Data,,,,,,,,,,,,,
ROI#,ROI size,Subject#1[H-E/H-E],Subject#2[H-E/H-E],Subject#3[H-E/H-E],Subject#4[H-E/H-E],Subject#5[H-E/H-E],Subject#6[H-E/H-E],Subject#7[H-E/H-E],Subject#8[H-E/H-E],Subject#9[H-E/H-E],Subject#10[H-E/H-E],Subject#11[H-E/H-E],Subject#12[H-E/H-E]
1,1038,1.908632,0.288196,0.882535,0.880948,0.325908,-0.187373,1.013965,1.039096,0.699129,0.068718,0.690163,0.531839
2,1399,1.82666,0.403022,1.244729,0.922888,0.309307,0.227709,1.255759,1.134641,0.079036,-0.266027,0.463102,0.812425
3,4863,1.510432,0.185651,1.080987,1.075148,0.652142,0.368091,0.908197,1.314791,0.292934,-0.061776,0.453598,0.808397
4,5104,2.261208,0.326764,1.340073,0.561672,0.463853,0.485637,0.830127,1.487475,0.689179,0.499929,0.340777,0.774536
5,888,0.960111,-0.014468,0.580697,0.615797,-0.038786,-0.213776,0.755445,0.902227,0.506726,0.567183,0.053453,0.751645
6,1015,1.535926,0.246023,0.700582,0.295591,0.084654,0.056666,0.463572,0.918091,0.543678,-0.153004,0.007549,1.108703
7,3526,1.047016,0.00865,1.325982,1.28921,0.392928,0.125464,1.164123,1.194857,0.644226,-0.035064,0.095163,0.721747
8,3381,1.371339,0.29206,1.373844,0.688776,0.579352,-0.011241,1.486451,1.252596,0.224039,-0.120753,0.559913,0.98361
9,1858,1.421949,0.247785,1.3451,0.454467,-0.40408,0.529199,0.876027,1.024859,-0.317048,0.3012,-0.013409,0.655485
10,1770,1.460339,0.276904,1.51746,0.617869,0.075018,0.408826,0.846415,1.023097,-0.08823,0.409742,-0.044961,0.759546
11,2147,1.265995,0.059431,1.239976,0.927011,0.50206,0.541603,0.912484,0.873518,-0.010569,0.303153,-0.111603,0.953222
12,2371,1.41942,-0.02023,1.138231,0.673378,0.574399,0.364463,1.431468,0.895516,-0.155465,0.009938,0.353651,0.395858
13,2447,1.388097,0.19605,0.884523,0.900995,0.895189,-0.17698,1.081226,0.815848,0.778744,-0.263502,0.510596,1.02229
14,1345,1.220127,0.513071,1.15803,0.523645,1.073531,-0.193743,1.801759,1.36573,0.62815,-0.202599,0.811475,1.053322
15,2065,1.694928,0.021746,1.194546,1.19103,0.853815,-0.241561,1.713177,1.652352,0.771815,0.20249,0.819928,1.068367
16,2222,2.16556,0.062513,1.917409,0.789597,0.673377,-0.084369,1.578571,1.816193,0.564096,-0.295372,1.280555,1.053776
17,1615,0.946062,0.116642,1.693384,0.924079,0.69184,0.619295,1.079017,1.116112,0.075591,0.200502,-0.114455,0.637931
18,1958,1.293531,0.14555,1.585783,0.871414,0.408868,0.817233,0.906046,1.302209,-0.148152,0.118173,0.198139,0.345331
,,,,,,,,,,,,,
,AVERAGE,1.483185111,0.186408889,1.233548389,0.789084167,0.450743056,0.190841278,1.116879389,1.173844889,0.320993278,0.071273944,0.352979667,0.802112778
